0: 1 60
1: 0 2 61
2: 1 3 62
3: 2 4 63
4: 3 5 64
5: 4 6 65
6: 5 7 66
7: 6 8 67
8: 7 9 68
9: 8 10 69
10: 9 11 70
11: 10 12 71
12: 11 13 72
13: 12 14 73
14: 13 15 74
15: 14 16 75
16: 15 17 76
17: 16 18 77
18: 17 19 78
19: 18 20 79
20: 19 21 80
21: 20 22 81
22: 21 23 82
23: 22 24 83
24: 23 25 84
25: 24 26 85
26: 25 27 86
27: 26 28 87
28: 27 29 88
29: 28 30 89
30: 29 31 90
31: 30 32 91
32: 31 33 92
33: 32 34 93
34: 33 35 94
35: 34 36 95
36: 35 37 96
37: 36 38 97
38: 37 39 98
39: 38 40 99
40: 39 41 100
41: 40 42 101
42: 41 43 102
43: 42 44 103
44: 43 45 104
45: 44 46 105
46: 45 47 106
47: 46 48 107
48: 47 49 108
49: 48 50 109
50: 49 51 110
51: 50 52 111
52: 51 53 112
53: 52 54 113
54: 53 55 114
55: 54 56 115
56: 55 57 116
57: 56 58 117
58: 57 59 118
59: 58 119
60: 0 61 120
2012: 1952 2011 2013 2072
2013: 1953 2012 2014 2073
2014: 1954 2013 2015 2074
2015: 1955 2014 2016 2075
2016: 1956 2015 2017 2076
2017: 1957 2016 2018 2077
2018: 1958 2017 2019 2078
2019: 1959 2018 2020 2079
2020: 1960 2019 2021 2080
2021: 1961 2020 2022 2081
2022: 1962 2021 2023 2082
2023: 1963 2022 2024 2083
2024: 1964 2023 2025 2084
2025: 1965 2024 2026 2085
2026: 1966 2025 2027 2086
2027: 1967 2026 2028 2087
2028: 1968 2027 2029 2088
2029: 1969 2028 2030 2089
2030: 1970 2029 2031 2090
2031: 1971 2030 2032 2091
2032: 1972 2031 2033 2092
2033: 1973 2032 2034 2093
2034: 1974 2033 2035 2094
2035: 1975 2034 2036 2095
2036: 1976 2035 2037 2096
2037: 1977 2036 2038 2097
2038: 1978 2037 2039 2098
2039: 1979 2038 2099
2040: 1980 2041 2100
2041: 1981 2040 2042 2101
2042: 1982 2041 2043 2102
2043: 1983 2042 2044 2103
2044: 1984 2043 2045 2104
2045: 1985 2044 2046 2105
2046: 1986 2045 2047 2106
2047: 1987 2046 2048 2107
2048: 1988 2047 2049 2108
2049: 1989 2048 2050 2109
2050: 1990 2049 2051 2110
2051: 1991 2050 2052 2111
2052: 1992 2051 2053 2112
2053: 1993 2052 2054 2113
2054: 1994 2053 2055 2114
2055: 1995 2054 2056 2115
2056: 1996 2055 2057 2116
2057: 1997 2056 2058 2117
2058: 1998 2057 2059 2118
2059: 1999 2058 2060 2119
2060: 2000 2059 2061 2120
2061: 2001 2060 2062 2121
2062: 2002 2061 2063 2122
2063: 2003 2062 2064 2123
2064: 2004 2063 2065 2124
2065: 2005 2064 2066 2125
2066: 2006 2065 2067 2126
2067: 2007 2066 2068 2127
2068: 2008 2067 2069 2128
2069: 2009 2068 2070 2129
2070: 2010 2069 2071 2130
2071: 2011 2070 2072 2131
2072: 2012 2071 2073 2132
2073: 2013 2072 2074 2133
2074: 2014 2073 2075 2134
2075: 2015 2074 2076 2135
2076: 2016 2075 2077 2136
2077: 2017 2076 2078 2137
2078: 2018 2077 2079 2138
2079: 2019 2078 2080 2139
2080: 2020 2079 2081 2140
2081: 2021 2080 2082 2141
2082: 2022 2081 2083 2142
2083: 2023 2082 2084 2143
2084: 2024 2083 2085 2144
2085: 2025 2084 2086 2145
2086: 2026 2085 2087 2146
2087: 2027 2086 2088 2147
2088: 2028 2087 2089 2148
2089: 2029 2088 2090 2149
2090: 2030 2089 2091 2150
2091: 2031 2090 2092 2151
2092: 2032 2091 2093 2152
2093: 2033 2092 2094 2153
2094: 2034 2093 2095 2154
2095: 2035 2094 2096 2155
2096: 2036 2095 2097 2156
2097: 2037 2096 2098 2157
2098: 2038 2097 2099 2158
2099: 2039 2098 2159
2100: 2040 2101 2160
2101: 2041 2100 2102 2161
2102: 2042 2101 2103 2162
2103: 2043 2102 2104 2163
2104: 2044 2103 2105 2164
2105: 2045 2104 2106 2165
2106: 2046 2105 2107 2166
2107: 2047 2106 2108 2167
2108: 2048 2107 2109 2168
2109: 2049 2108 2110 2169
2110: 2050 2109 2111 2170
2111: 2051 2110 2112 2171
2112: 2052 2111 2113 2172
2113: 2053 2112 2114 2173
2114: 2054 2113 2115 2174
2115: 2055 2114 2116 2175
2116: 2056 2115 2117 2176
2117: 2057 2116 2118 2177
2118: 2058 2117 2119 2178
2119: 2059 2118 2120 2179
2120: 2060 2119 2121 2180
2121: 2061 2120 2122 2181
2122: 2062 2121 2123 2182
2123: 2063 2122 2124 2183
2124: 2064 2123 2125 2184
2125: 2065 2124 2126 2185
2126: 2066 2125 2127 2186
2127: 2067 2126 2128 2187
2128: 2068 2127 2129 2188
2129: 2069 2128 2130 2189
2130: 2070 2129 2131 2190
2131: 2071 2130 2132 2191
2132: 2072 2131 2133 2192
2133: 2073 2132 2134 2193
2134: 2074 2133 2135 2194
2135: 2075 2134 2136 2195
2136: 2076 2135 2137 2196
2137: 2077 2136 2138 2197
2138: 2078 2137 2139 2198
2139: 2079 2138 2140 2199
2140: 2080 2139 2141 2200
2141: 2081 2140 2142 2201
2142: 2082 2141 2143 2202
2143: 2083 2142 2144 2203
2144: 2084 2143 2145 2204
2145: 2085 2144 2146 2205
2146: 2086 2145 2147 2206
2147: 2087 2146 2148 2207
2148: 2088 2147 2149 2208
2149: 2089 2148 2150 2209
2150: 2090 2149 2151 2210
2151: 2091 2150 2152 2211
2152: 2092 2151 2153 2212
2153: 2093 2152 2154 2213
2154: 2094 2153 2155 2214
2155: 2095 2154 2156 2215
2156: 2096 2155 2157 2216
2157: 2097 2156 2158 2217
2158: 2098 2157 2159 2218
2159: 2099 2158 2219
2160: 2100 2161 2220
2161: 2101 2160 2162 2221
2162: 2102 2161 2163 2222
2163: 2103 2162 2164 2223
2164: 2104 2163 2165 2224
2165: 2105 2164 2166 2225
2166: 2106 2165 2167 2226
2167: 2107 2166 2168 2227
2168: 2108 2167 2169 2228
2169: 2109 2168 2170 2229
2170: 2110 2169 2171 2230
2171: 2111 2170 2172 2231
2172: 2112 2171 2173 2232
2173: 2113 2172 2174 2233
2174: 2114 2173 2175 2234
2175: 2115 2174 2176 2235
2176: 2116 2175 2177 2236
2177: 2117 2176 2178 2237
2178: 2118 2177 2179 2238
2179: 2119 2178 2180 2239
2180: 2120 2179 2181 2240
2181: 2121 2180 2182 2241
2182: 2122 2181 2183 2242
2183: 2123 2182 2184 2243
2184: 2124 2183 2185 2244
2185: 2125 2184 2186 2245
2186: 2126 2185 2187 2246
2187: 2127 2186 2188 2247
2188: 2128 2187 2189 2248
2189: 2129 2188 2190 2249
2190: 2130 2189 2191 2250
2191: 2131 2190 2192 2251
2192: 2132 2191 2193 2252
2193: 2133 2192 2194 2253
2194: 2134 2193 2195 2254
2195: 2135 2194 2196 2255
2196: 2136 2195 2197 2256
2197: 2137 2196 2198 2257
2198: 2138 2197 2199 2258
2199: 2139 2198 2200 2259
2200: 2140 2199 2201 2260
2201: 2141 2200 2202 2261
2202: 2142 2201 2203 2262
2203: 2143 2202 2204 2263
2204: 2144 2203 2205 2264
2205: 2145 2204 2206 2265
2206: 2146 2205 2207 2266
2207: 2147 2206 2208 2267
2208: 2148 2207 2209 2268
2209: 2149 2208 2210 2269
2210: 2150 2209 2211 2270
2211: 2151 2210 2212 2271
2212: 2152 2211 2213 2272
2213: 2153 2212 2214 2273
2214: 2154 2213 2215 2274
2215: 2155 2214 2216 2275
2216: 2156 2215 2217 2276
2217: 2157 2216 2218 2277
2218: 2158 2217 2219 2278
2219: 2159 2218 2279
2220: 2160 2221 2280
2221: 2161 2220 2222 2281
2222: 2162 2221 2223 2282
2223: 2163 2222 2224 2283
2224: 2164 2223 2225 2284
2225: 2165 2224 2226 2285
2226: 2166 2225 2227 2286
2227: 2167 2226 2228 2287
2228: 2168 2227 2229 2288
2229: 2169 2228 2230 2289
2230: 2170 2229 2231 2290
2231: 2171 2230 2232 2291
2232: 2172 2231 2233 2292
2233: 2173 2232 2234 2293
2234: 2174 2233 2235 2294
2235: 2175 2234 2236 2295
2236: 2176 2235 2237 2296
2237: 2177 2236 2238 2297
2238: 2178 2237 2239 2298
2239: 2179 2238 2240 2299
2240: 2180 2239 2241 2300
2241: 2181 2240 2242 2301
2242: 2182 2241 2243 2302
2243: 2183 2242 2244 2303
2244: 2184 2243 2245 2304
2245: 2185 2244 2246 2305
2246: 2186 2245 2247 2306
2247: 2187 2246 2248 2307
2248: 2188 2247 2249 2308
2249: 2189 2248 2250 2309
2250: 2190 2249 2251 2310
2251: 2191 2250 2252 2311
2252: 2192 2251 2253 2312
2253: 2193 2252 2254 2313
2254: 2194 2253 2255 2314
2255: 2195 2254 2256 2315
2256: 2196 2255 2257 2316
2257: 2197 2256 2258 2317
2258: 2198 2257 2259 2318
2259: 2199 2258 2260 2319
2260: 2200 2259 2261 2320
2261: 2201 2260 2262 2321
2262: 2202 2261 2263 2322
2263: 2203 2262 2264 2323
2264: 2204 2263 2265 2324
2265: 2205 2264 2266 2325
2266: 2206 2265 2267 2326
2267: 2207 2266 2268 2327
2268: 2208 2267 2269 2328
2269: 2209 2268 2270 2329
2270: 2210 2269 2271 2330
2271: 2211 2270 2272 2331
2272: 2212 2271 2273 2332
2273: 2213 2272 2274 2333
2274: 2214 2273 2275 2334
2275: 2215 2274 2276 2335
2276: 2216 2275 2277 2336
2277: 2217 2276 2278 2337
2278: 2218 2277 2279 2338
2279: 2219 2278 2339
2280: 2220 2281 2340
2281: 2221 2280 2282 2341
2282: 2222 2281 2283 2342
2283: 2223 2282 2284 2343
2284: 2224 2283 2285 2344
2285: 2225 2284 2286 2345
2286: 2226 2285 2287 2346
2287: 2227 2286 2288 2347
2288: 2228 2287 2289 2348
2289: 2229 2288 2290 2349
2290: 2230 2289 2291 2350
2291: 2231 2290 2292 2351
2292: 2232 2291 2293 2352
2293: 2233 2292 2294 2353
2294: 2234 2293 2295 2354
2295: 2235 2294 2296 2355
2296: 2236 2295 2297 2356
2297: 2237 2296 2298 2357
2298: 2238 2297 2299 2358
2299: 2239 2298 2300 2359
2300: 2240 2299 2301 2360
2301: 2241 2300 2302 2361
2302: 2242 2301 2303 2362
2303: 2243 2302 2304 2363
2304: 2244 2303 2305 2364
2305: 2245 2304 2306 2365
2306: 2246 2305 2307 2366
2307: 2247 2306 2308 2367
2308: 2248 2307 2309 2368
2309: 2249 2308 2310 2369
2310: 2250 2309 2311 2370
2311: 2251 2310 2312 2371
2312: 2252 2311 2313 2372
2313: 2253 2312 2314 2373
2314: 2254 2313 2315 2374
2315: 2255 2314 2316 2375
2316: 2256 2315 2317 2376
2317: 2257 2316 2318 2377
2318: 2258 2317 2319 2378
2319: 2259 2318 2320 2379
2320: 2260 2319 2321 2380
2321: 2261 2320 2322 2381
2322: 2262 2321 2323 2382
2323: 2263 2322 2324 2383
2324: 2264 2323 2325 2384
2325: 2265 2324 2326 2385
2326: 2266 2325 2327 2386
2327: 2267 2326 2328 2387
2328: 2268 2327 2329 2388
2329: 2269 2328 2330 2389
2330: 2270 2329 2331 2390
2331: 2271 2330 2332 2391
2332: 2272 2331 2333 2392
2333: 2273 2332 2334 2393
2334: 2274 2333 2335 2394
2335: 2275 2334 2336 2395
2336: 2276 2335 2337 2396
2337: 2277 2336 2338 2397
2338: 2278 2337 2339 2398
2339: 2279 2338 2399
2340: 2280 2341
2341: 2281 2340 2342
2342: 2282 2341 2343
2343: 2283 2342 2344
2344: 2284 2343 2345
2345: 2285 2344 2346
2346: 2286 2345 2347
2347: 2287 2346 2348
2348: 2288 2347 2349
2349: 2289 2348 2350
2350: 2290 2349 2351
2351: 2291 2350 2352
2352: 2292 2351 2353
2353: 2293 2352 2354
2354: 2294 2353 2355
2355: 2295 2354 2356
2356: 2296 2355 2357
2357: 2297 2356 2358
2358: 2298 2357 2359
2359: 2299 2358 2360
2360: 2300 2359 2361
2361: 2301 2360 2362
2362: 2302 2361 2363
2363: 2303 2362 2364
2364: 2304 2363 2365
2365: 2305 2364 2366
2366: 2306 2365 2367
2367: 2307 2366 2368
2368: 2308 2367 2369
2369: 2309 2368 2370
2370: 2310 2369 2371
2371: 2311 2370 2372
2372: 2312 2371 2373
2373: 2313 2372 2374
2374: 2314 2373 2375
2375: 2315 2374 2376
2376: 2316 2375 2377
2377: 2317 2376 2378
2378: 2318 2377 2379
2379: 2319 2378 2380
2380: 2320 2379 2381
2381: 2321 2380 2382
2382: 2322 2381 2383
2383: 2323 2382 2384
2384: 2324 2383 2385
2385: 2325 2384 2386
2386: 2326 2385 2387
2387: 2327 2386 2388
2388: 2328 2387 2389
2389: 2329 2388 2390
2390: 2330 2389 2391
2391: 2331 2390 2392
2392: 2332 2391 2393
2393: 2333 2392 2394
2394: 2334 2393 2395
2395: 2335 2394 2396
2396: 2336 2395 2397
2397: 2337 2396 2398
2398: 2338 2397 2399
2399: 2339 2398
